Subscriber Count,Channel Views,Channel Category,Channel Name,Video Uploads,Country,Channel Sub-Category,Rank by Video Views,Country Rank,Channel Category Rank,Views in December,Lowest Monthly Earnings,Highest Monthly Earnings,Lowest Yearly Earnings,Highest Yearly Earnings,December Subscriber Gain,Channel Created Year,Gross tertiary education enrollment(%),Population,Unemployment Rate(%),Urban Population,Continent
14500000,6290721701,Music,Aadishakti Films,4790,India,Music,981,107,132,48447000,12100.0,193800.0,145300.0,2300000.0,200000,2016,28.1,1366417754,5.36,471031528,AS
14500000,9383692066,Entertainment,GMM25Thailand,68606,Thailand,Entertainment,502,13,151,45622000,11400.0,182500.0,136900.0,2200000.0,100000,2011,49.3,69625582,0.75,35294600,AS
14500000,10303519926,People & Blogs,TV9 Bharatvarsh,293516,India,News,414,106,18,418474000,104600.0,1700000.0,1300000.0,20100000.0,700000,2018,28.1,1366417754,5.36,471031528,AS
14400000,600154268,Entertainment,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,364,South Korea,Entertainment,21132,14,151,1370000,342.0,5500.0,4100.0,65700.0,300000,2017,94.3,51709098,4.15,42106719,AS
14400000,2224121890,Gaming,Gyan GamingÃ¯Â¿Â½,3086,India,Games,4292,107,52,13891000,3500.0,55600.0,41700.0,666800.0,100000,2017,28.1,1366417754,5.36,471031528,AS
14400000,4035738731,Music,Rohail Hyatt,450,United States,Music,23796,962,836,3557000,889.0,14200.0,10700.0,170700.0,10000,2008,88.2,328239523,14.7,270663028,NA
14400000,4156427797,People & Blogs,Indore Physical Academy,1838,India,People,1793,107,47,70409000,17600.0,281600.0,211200.0,3400000.0,200000,2014,28.1,1366417754,5.36,471031528,AS
14400000,8011977288,Entertainment,RS 1313 SHORTS,5628,India,Entertainment,647,108,152,212639000,53200.0,850600.0,637900.0,10200000.0,200000,2020,28.1,1366417754,5.36,471031528,AS
14400000,18515587421,Entertainment,ZEE5,101401,India,Entertainment,142,108,152,149799000,37400.0,599200.0,449400.0,7200000.0,100000,2018,28.1,1366417754,5.36,471031528,AS
14300000,4776507159,People & Blogs,Super Polina,576,United States,Entertainment,1452,158,153,413774,103.0,1700.0,1200.0,19900.0,100000,2014,88.2,328239523,14.7,270663028,NA
14200000,6973932553,Entertainment,SiS,60,Ukraine,Entertainment,3739171,2460,4686,105,3.0,0.42,0.32,5.0,10,2016,82.7,44385155,8.88,30835699,EU
14200000,2084791147,Gaming,TommyInnit,342,United Kingdom,Games,4696,27,55,54291000,13600.0,217200.0,162900.0,2600000.0,200000,2015,60.0,66834405,3.85,55908316,EU
14200000,3920559552,Gaming,E-MasterSensei,1300,Mexico,Games,1971,28,54,44575000,11100.0,178300.0,133700.0,2100000.0,200000,2016,40.2,126014024,3.42,102626859,NA
14200000,6554000320,Education,infobells - Kannada,433,India,Education,912,110,37,141688000,35400.0,566800.0,425100.0,6800000.0,300000,2014,28.1,1366417754,5.36,471031528,AS
14200000,10238593147,Comedy,SEVENGERS,872,India,Comedy,422,110,33,367898000,92000.0,1500000.0,1100000.0,17700000.0,400000,2018,28.1,1366417754,5.36,471031528,AS
14200000,11428794827,Entertainment,Zee Bangla,132398,India,Entertainment,352,109,153,59927000,15000.0,239700.0,179800.0,2900000.0,200000,2008,28.1,1366417754,5.36,471031528,AS
14100000,2131548711,Music,Neha Kakkar,149,India,Music,4624,110,134,25605000,6400.0,102400.0,76800.0,1200000.0,100000,2012,28.1,1366417754,5.36,471031528,AS
14100000,5129529846,Music,TrapCity,3,Australia,People,4032620,3671,7629,147,4.0,0.59,0.44,7.0,1,2015,113.1,25766605,5.27,21844756,OC
14100000,5405563355,Autos & Vehicles,Supercar Blondie,855,United Arab Emirates,Autos,1202,7,1,353259000,88300.0,1400000.0,1100000.0,17000000.0,500000,2007,36.8,9770529,2.35,8479744,AS
14100000,6036496916,Entertainment,Yudist Ardhana,2854,Indonesia,Entertainment,1029,27,154,176062000,44000.0,704200.0,528200.0,8500000.0,400000,2016,36.3,270203917,4.69,151509724,AS
14100000,6884215292,Music,Lana Del Rey,43,United States,Music,856,160,135,135563000,33900.0,542300.0,406700.0,6500000.0,200000,2011,88.2,328239523,14.7,270663028,NA
14100000,4627069704,Entertainment,Bie The Ska,1540,Thailand,Entertainment,1531,14,155,12502000,3100.0,50000.0,37500.0,600100.0,100000,2006,49.3,69625582,0.75,35294600,AS
14000000,4674164601,People & Blogs,TV Ana Emilia,651,Mexico,Entertainment,1504,29,156,26783000,6700.0,107100.0,80300.0,1300000.0,100000,2014,40.2,126014024,3.42,102626859,NA
14000000,7719743112,Gaming,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,2210,Russia,Games,703,12,56,150570000,37600.0,602300.0,451700.0,7200000.0,200000,2013,81.9,144373535,4.59,107683889,EU
14000000,8623705301,Music,Luli PampÃ¯Â¿Â½,294,Spain,Music,579,15,136,201659000,50400.0,806600.0,605000.0,9700000.0,100000,2012,88.9,47076781,13.96,37927409,EU
14000000,18917687143,People & Blogs,ViralHog,41117,United States,Animals,136,159,3,1364000000,340900.0,5500000.0,4100000.0,65500000.0,1100000,2014,88.2,328239523,14.7,270663028,NA
14000000,13542939513,People & Blogs,ETV Jabardasth,9652,India,Comedy,268,111,34,133584000,33400.0,534300.0,400800.0,6400000.0,100000,2015,28.1,1366417754,5.36,471031528,AS
14000000,5094050461,Entertainment,Crescendo com Luluca,1307,Brazil,People,1327,44,48,68058000,17000.0,272200.0,204200.0,3300000.0,100000,2015,51.3,212559417,128.0,183241641,SA
13900000,5673347763,Gaming,Jazzghost,5494,Brazil,Games,1140,46,57,106718000,26700.0,426900.0,320200.0,5100000.0,100000,2012,51.3,212559417,128.0,183241641,SA
13900000,9106781518,Entertainment,karameeshchannel,2254,Jordan,Music,526,3,137,87639000,21900.0,350600.0,262900.0,4200000.0,100000,2012,34.4,10101694,14.72,9213048,AS
13900000,5217553897,Entertainment,T-Series Regional,15075,India,Music,1275,111,136,33484000,8400.0,133900.0,100500.0,1600000.0,100000,2011,28.1,1366417754,5.36,471031528,AS
13900000,12513842343,Music,Atlantic Records,1660,United States,Music,307,161,137,97284000,24300.0,389100.0,291900.0,4700000.0,100000,2006,88.2,328239523,14.7,270663028,NA
13900000,2165885634,Education,Veritasium,369,United States,Education,4466,161,38,44149000,11000.0,176600.0,132400.0,2100000.0,200000,2010,88.2,328239523,14.7,270663028,NA
13800000,2224911030,Entertainment,Airrack,173,United States,Entertainment,4285,161,157,99654000,24900.0,398600.0,299000.0,4800000.0,300000,2015,88.2,328239523,14.7,270663028,NA
13800000,1820559912,Science & Technology,Hacksmith Industries,887,Canada,Tech,5524,10,14,83943000,21000.0,335800.0,251800.0,4000000.0,100000,2006,68.9,36991981,5.56,30628482,NA
13800000,2480957682,Gaming,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½/Atro,1952,Netherlands,Games,3690,4,58,55122000,13800.0,220500.0,165400.0,2600000.0,200000,2017,85.0,17332850,3.2,15924729,EU
13800000,5019136690,People & Blogs,123 GO! Spanish,520,Mexico,Howto,1361,30,28,26519000,6600.0,106100.0,79600.0,1300000.0,100000,2019,40.2,126014024,3.42,102626859,NA
13800000,5727888539,News & Politics,Geo News,190093,Pakistan,News,1127,6,21,100053000,25000.0,400200.0,300200.0,4800000.0,100000,2007,9.0,216565318,4.45,79927762,AS
13800000,6646953396,Shows,Kids TV India Hindi Nursery Rhymes,1505,India,Education,898,112,38,78651000,19700.0,314600.0,236000.0,3800000.0,100000,2014,28.1,1366417754,5.36,471031528,AS
13800000,11039343563,Music,Think Music India,4978,India,Music,374,112,137,217106000,54300.0,868400.0,651300.0,10400000.0,200000,2009,28.1,1366417754,5.36,471031528,AS
13700000,1967930734,Comedy,O Que NÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,696,Brazil,Entertainment,5035,47,159,87804000,22000.0,351200.0,263400.0,4200000.0,200000,2015,51.3,212559417,128.0,183241641,SA
13700000,1973638757,Entertainment,Goldmines Premiere,975,India,Film,5047,113,41,37648000,9400.0,150600.0,112900.0,1800000.0,100000,2013,28.1,1366417754,5.36,471031528,AS
13700000,9596430464,Comedy,The Vishal bhatt,1040,India,Comedy,487,113,36,379240000,94800.0,1500000.0,1100000.0,18200000.0,600000,2021,28.1,1366417754,5.36,471031528,AS
13700000,2939201386,Howto & Style,NishaMadhulika,2158,India,Howto,2972,113,29,22235000,5600.0,88900.0,66700.0,1100000.0,100000,2009,28.1,1366417754,5.36,471031528,AS
13700000,5178142148,Education,infobells,495,India,Education,1289,113,39,23893000,6000.0,95600.0,71700.0,1100000.0,100000,2011,28.1,1366417754,5.36,471031528,AS
13600000,2122062016,Gaming,Acenix,368,Spain,Games,4572,16,60,47436000,11900.0,189700.0,142300.0,2300000.0,200000,2014,88.9,47076781,13.96,37927409,EU
13600000,1948925559,Sports,DALLMYD,412,United States,Sports,5133,164,11,30677000,7700.0,122700.0,92000.0,1500000.0,100000,2011,88.2,328239523,14.7,270663028,NA
13600000,3764608356,Music,Lindsey Stirling,199,United States,Music,2084,163,139,15277000,3800.0,61100.0,45800.0,733300.0,100000,2007,88.2,328239523,14.7,270663028,NA
13600000,5141201173,Education,JOJO TV - Hindi Stories,1097,India,Film,1303,114,42,10764000,2700.0,43100.0,32300.0,516700.0,100000,2016,28.1,1366417754,5.36,471031528,AS
13600000,9685060624,Pets & Animals,BBC,16047,United Kingdom,Entertainment,474,29,160,44414000,11100.0,177700.0,133200.0,2100000.0,100000,2005,60.0,66834405,3.85,55908316,EU
13500000,5380132790,Entertainment,Julia Gisella,19,United Kingdom,Music,3767960,2492,3189,1615,0.4,6.0,5.0,78.0,130,2015,60.0,66834405,3.85,55908316,EU
13500000,5545936485,Music,Awakening Music,814,United Kingdom,Music,1183,30,140,35309000,8800.0,141200.0,105900.0,1700000.0,100000,2006,60.0,66834405,3.85,55908316,EU
13500000,8265920659,Entertainment,Lady Diana,1403,Ukraine,People,620,4,52,75162000,18800.0,300600.0,225500.0,3600000.0,100000,2016,82.7,44385155,8.88,30835699,EU
13500000,3912334359,Entertainment,Sanjoy Das Official,1793,India,Games,1954,114,60,179232000,44800.0,716900.0,537700.0,8600000.0,400000,2015,28.1,1366417754,5.36,471031528,AS
13500000,11717217293,Comedy,Woody & Kleiny,975,United Kingdom,Entertainment,333,29,160,495561000,123900.0,2000000.0,1500000.0,23800000.0,400000,2013,60.0,66834405,3.85,55908316,EU
13500000,7958771872,Entertainment,Vijay Kumar Viner Vlogs,1357,India,Entertainment,663,116,162,109813000,27500.0,439300.0,329400.0,5300000.0,300000,2019,28.1,1366417754,5.36,471031528,AS
13500000,1900272833,Howto & Style,Wengie,462,United States,Howto,5297,165,30,1335000,334.0,5300.0,4000.0,64100.0,100000,2010,88.2,328239523,14.7,270663028,NA
13400000,11789678655,Music,Codiscos,7356,Colombia,Music,330,9,140,228902000,57200.0,915600.0,686700.0,11000000.0,100000,2007,55.3,50339443,9.71,40827302,SA
13400000,9569814790,News & Politics,GMA Integrated News,296272,Philippines,News,486,10,22,115459000,28900.0,461800.0,346400.0,5500000.0,100000,2007,35.5,108116615,2.15,50975903,AS
13400000,10022557589,People & Blogs,Peet Montzingo,319,United States,People,433,165,52,397715000,99400.0,1600000.0,1200000.0,19100000.0,500000,2014,88.2,328239523,14.7,270663028,NA
13400000,4306212515,People & Blogs,Tom Duggan,96,United States,Sports,3846885,7615,4466,3,0.0,1.0,1.0,0.14,1,2006,88.2,328239523,14.7,270663028,NA
13300000,2262690743,Science & Technology,Trakin Tech,3640,India,Tech,4152,116,16,43669000,10900.0,174700.0,131000.0,2100000.0,100000,2011,28.1,1366417754,5.36,471031528,AS
13300000,4177184071,Entertainment,Vogue,3166,United States,People,1789,167,54,45095000,11300.0,180400.0,135300.0,2200000.0,100000,2008,88.2,328239523,14.7,270663028,NA
13300000,6482687220,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,608,Russia,Entertainment,927,13,163,90241000,22600.0,361000.0,270700.0,4300000.0,100000,2015,81.9,144373535,4.59,107683889,EU
13300000,9088562002,People & Blogs,Kids LineÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,2742,United States,Education,524,166,41,161889000,40500.0,647600.0,485700.0,7800000.0,100000,2011,88.2,328239523,14.7,270663028,NA
13300000,7773543609,Gaming,penguinz0,4613,United States,Entertainment,689,166,162,188948000,47200.0,755800.0,566800.0,9100000.0,200000,2007,88.2,328239523,14.7,270663028,NA
13300000,7406628736,Comedy,Just For Laughs Gags,6916,United States,Comedy,764,167,38,17468000,4400.0,69900.0,52400.0,838500.0,100000,2007,88.2,328239523,14.7,270663028,NA
13300000,4129249415,Gaming,BanderitaX,1640,Saudi Arabia,Games,1818,7,63,70712000,17700.0,282800.0,212100.0,3400000.0,200000,2013,68.0,34268528,5.93,28807838,AS
13300000,6412313570,Gaming,AzzyLand,1749,Canada,Entertainment,949,12,163,5387000,1300.0,21500.0,16200.0,258600.0,100000,2015,68.9,36991981,5.56,30628482,NA
13200000,9884886099,Entertainment,HUBAÃ¯Â¿Â½Ã¯Â¿Â½,538,United States,Entertainment,454,167,163,319647000,79900.0,1300000.0,958900.0,15300000.0,500000,2021,88.2,328239523,14.7,270663028,NA
13200000,1148422000,Entertainment,BIBO Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,192,Russia,Entertainment,9855,13,163,8769000,2200.0,35100.0,26300.0,420900.0,200000,2019,81.9,144373535,4.59,107683889,EU
13200000,5224764969,Entertainment,MC Divertida,413,Brazil,Entertainment,1269,49,164,64517000,16100.0,258100.0,193600.0,3100000.0,100000,2018,51.3,212559417,128.0,183241641,SA
13200000,5263540904,Education,The Infographics Show,4279,United States,Education,1252,168,42,51820000,13000.0,207300.0,155500.0,2500000.0,100000,2011,88.2,328239523,14.7,270663028,NA
13200000,9378175604,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½TwinsFromRussia,6888,United States,People,503,168,55,119389000,29800.0,477600.0,358200.0,5700000.0,300000,2011,88.2,328239523,14.7,270663028,NA
13200000,1138262456,Science & Technology,Technology Gyan,1022,India,Tech,9955,118,17,18518000,4600.0,74100.0,55600.0,888900.0,100000,2015,28.1,1366417754,5.36,471031528,AS
13100000,2182651464,Entertainment,Ryan Trahan,33,United States,People,4051001,7683,7670,248,6.0,0.99,0.74,12.0,1,2022,88.2,328239523,14.7,270663028,NA
13100000,4712624489,Music,Lokdhun Punjabi,1262,India,Music,1484,119,143,34438000,8600.0,137800.0,103300.0,1700000.0,100000,2010,28.1,1366417754,5.36,471031528,AS
13100000,2555801802,People & Blogs,Painzeiro,1077,Brazil,People,3545,50,56,43990000,11000.0,176000.0,132000.0,2100000.0,100000,2015,51.3,212559417,128.0,183241641,SA
13100000,4214172991,Film & Animation,Peppa Pig em PortuguÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,1365,Brazil,Film,1770,49,43,27340000,6800.0,109400.0,82000.0,1300000.0,100000,2014,51.3,212559417,128.0,183241641,SA
13100000,4399833602,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ms Yeah,435,United States,Howto,1650,169,34,60661000,15200.0,242600.0,182000.0,2900000.0,100000,2017,88.2,328239523,14.7,270663028,NA
13100000,2879263916,People & Blogs,RaptorGamer,1444,Ecuador,Games,3044,2,65,62909000,15700.0,251600.0,188700.0,3000000.0,300000,2016,44.9,17373662,3.97,11116711,SA
13100000,6637820731,Music,DjKhaled,12,Samoa,Music,3967392,81,5659,379,9.0,2.0,1.0,18.0,3,2006,7.6,202506,8.36,35588,OC
13000000,2683297849,Entertainment,Davie504,838,Italy,Entertainment,3340,2,166,29870000,7500.0,119500.0,89600.0,1400000.0,100000,2011,61.9,60297396,9.89,42651966,EU
13000000,10664585,Entertainment,Calon Sarjana,29,Indonesia,Entertainment,772571,31,166,2292000000,0.0,0.0,0.0,0.0,300000,2016,36.3,270203917,4.69,151509724,AS
13000000,1698279553,Music,Lofi Girl,409,France,Music,6059,3,143,30471000,7600.0,121900.0,91400.0,1500000.0,100000,2015,65.6,67059887,8.43,54123364,EU
13000000,8739174649,Gaming,GH'S,510,South Korea,Games,553,15,65,1081000000,270300.0,4300000.0,3200000.0,51900000.0,1000000,2020,94.3,51709098,4.15,42106719,AS
13000000,6270909026,Entertainment,Susy Mouriz,1299,Mexico,Entertainment,969,31,165,368437000,92100.0,1500000.0,1100000.0,17700000.0,600000,2017,40.2,126014024,3.42,102626859,NA
12900000,2112274210,People & Blogs,Pastor AntÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,4712,Brazil,People,4602,52,58,31796000,7900.0,127200.0,95400.0,1500000.0,100000,2013,51.3,212559417,128.0,183241641,SA
12900000,2509752944,Sports,gymvirtual,1572,Spain,Sports,3645,17,12,11993000,3000.0,48000.0,36000.0,575700.0,100000,2010,88.9,47076781,13.96,37927409,EU
12900000,3643698504,Entertainment,Top Viral Talent,1598,United States,Entertainment,2177,171,167,29379000,7300.0,117500.0,88100.0,1400000.0,100000,2014,88.2,328239523,14.7,270663028,NA
12900000,6300933122,Music,Akon,39,United States,Music,976,171,145,91240000,22800.0,365000.0,273700.0,4400000.0,100000,2005,88.2,328239523,14.7,270663028,NA
12900000,7520379951,People & Blogs,AlArabiya Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,169304,United Arab Emirates,News,737,8,23,80219000,20100.0,320900.0,240700.0,3900000.0,100000,2006,36.8,9770529,2.35,8479744,AS
12900000,15446707595,Music,EnriqueIglesiasVEVO,137,United States,Music,210,171,145,75773000,18900.0,303100.0,227300.0,3600000.0,100000,2009,88.2,328239523,14.7,270663028,NA
12900000,5585085130,Shows,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½ Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½,1255,Ukraine,Entertainment,1164,6,166,71118000,17800.0,284500.0,213400.0,3400000.0,200000,2014,82.7,44385155,8.88,30835699,EU
12800000,6662288136,Music,Duo Tiempo De Sol,323,Spain,Education,896,17,44,53988000,13500.0,216000.0,162000.0,2600000.0,100000,2013,88.9,47076781,13.96,37927409,EU
12800000,9502983550,Comedy,Adam W,681,United States,Comedy,492,171,39,228951000,57200.0,915800.0,686900.0,11000000.0,200000,2015,88.2,328239523,14.7,270663028,NA
12800000,7876740921,Education,Right to Shiksha,2044,India,Education,670,120,45,213738000,53400.0,855000.0,641200.0,10300000.0,300000,2020,28.1,1366417754,5.36,471031528,AS
12700000,4266957149,Comedy,Franco Escamilla,2483,Mexico,Comedy,1740,32,41,77482000,19400.0,309900.0,232400.0,3700000.0,100000,2007,40.2,126014024,3.42,102626859,NA
12700000,9927699419,Music,Future AMV's,119,United States,Film,270216,1944,1473,472367,118.0,1900.0,1400.0,22700.0,1000,2020,88.2,328239523,14.7,270663028,NA
12700000,13174393401,Entertainment,YoungBoy Never Broke Again,142,United States,Music,279,173,147,169968000,42500.0,679900.0,509900.0,8200000.0,100000,2015,88.2,328239523,14.7,270663028,NA
12700000,4733873025,Howto & Style,Blossom,812,United States,Howto,1472,173,36,43868000,11000.0,175500.0,131600.0,2100000.0,100000,2017,88.2,328239523,14.7,270663028,NA
12700000,1714955279,People & Blogs,Go Ami Go!,252,Colombia,People,5821,11,57,327600000,81900.0,1300000.0,982800.0,15700000.0,1500000,2015,55.3,50339443,9.71,40827302,SA
12600000,3303595310,Gaming,Morgz,825,United Kingdom,Entertainment,2491,32,170,58838000,14700.0,235400.0,176500.0,2800000.0,100000,2014,60.0,66834405,3.85,55908316,EU
12600000,3152402405,People & Blogs,CaseyNeistat,1101,United States,People,2681,174,61,5952000,1500.0,23800.0,17900.0,285700.0,100000,2010,88.2,328239523,14.7,270663028,NA
12600000,3485373675,People & Blogs,Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½SULGI,683,South Korea,People,2313,17,61,113132000,28300.0,452500.0,339400.0,5400000.0,300000,2012,94.3,51709098,4.15,42106719,AS
12500000,2983799729,Howto & Style,First We Feast,1076,United States,Entertainment,2892,175,171,111252000,27800.0,445000.0,333800.0,5300000.0,200000,2014,88.2,328239523,14.7,270663028,NA
12500000,4935793409,Entertainment,NDTV,151136,India,News,1395,123,24,58527000,14600.0,234100.0,175600.0,2800000.0,100000,2006,28.1,1366417754,5.36,471031528,AS
12500000,7489455451,Music,elcarteldesantatv,377,Mexico,Entertainment,743,33,171,115881000,29000.0,463500.0,347600.0,5600000.0,100000,2008,40.2,126014024,3.42,102626859,NA
12500000,10384848759,Entertainment,Family Fitness,1699,India,Entertainment,413,123,171,235715000,58900.0,942900.0,707100.0,11300000.0,400000,2017,28.1,1366417754,5.36,471031528,AS
12500000,11552190002,Entertainment,Zee Tamil,102699,India,Entertainment,342,123,171,349940000,87500.0,1400000.0,1000000.0,16800000.0,200000,2008,28.1,1366417754,5.36,471031528,AS
12500000,11691081301,Entertainment,Flowers Comedy,11907,India,Entertainment,337,122,170,180021000,45000.0,720100.0,540100.0,8600000.0,100000,2015,28.1,1366417754,5.36,471031528,AS
12500000,16690788752,Music,Mundo Bita,253,Brazil,Music,171,54,149,213700000,53400.0,854800.0,641100.0,10300000.0,100000,2011,51.3,212559417,128.0,183241641,SA
12400000,7597013023,Comedy,_vector_,398,United States,Comedy,720,176,43,903672000,225900.0,3600000.0,2700000.0,43400000.0,1200000,2019,88.2,328239523,14.7,270663028,NA
12400000,2840137980,Gaming,Timba Vk,1024,Spain,Games,3116,19,68,24022000,6000.0,96100.0,72100.0,1200000.0,100000,2012,88.9,47076781,13.96,37927409,EU
12400000,6933660906,Gaming,DaniRep | +6 VÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,12419,Spain,Games,847,19,68,82648000,20700.0,330600.0,247900.0,4000000.0,100000,2012,88.9,47076781,13.96,37927409,EU
12400000,7683670251,Film & Animation,Zee Kids,1212,India,Entertainment,709,124,172,95163000,23800.0,380700.0,285500.0,4600000.0,100000,2012,28.1,1366417754,5.36,471031528,AS
12400000,2315226648,Howto & Style,bharatzkitchen HINDI,729,India,Howto,4042,124,38,30968000,7700.0,123900.0,92900.0,1500000.0,100000,2016,28.1,1366417754,5.36,471031528,AS
12400000,4779139505,Education,Caylus,1340,United States,Games,1442,175,68,177600000,44400.0,710400.0,532800.0,8500000.0,400000,2016,88.2,328239523,14.7,270663028,NA
12400000,6993406259,Music,Migos ATL,99,United States,Entertainment,833,175,171,49412000,12400.0,197600.0,148200.0,2400000.0,100000,2012,88.2,328239523,14.7,270663028,NA
12300000,9029609749,Sports,Natan por AÃ¯Â¿,1200,Brazil,Entertainment,525,55,172,552513000,138100.0,2200000.0,1700000.0,26500000.0,700000,2017,51.3,212559417,128.0,183241641,SA
12300000,1674409945,People & Blogs,Free Fire India Official,1500,India,Games,6141,125,69,64735000,16200.0,258900.0,194200.0,3100000.0,300000,2018,28.1,1366417754,5.36,471031528,AS
12300000,374123483,Gaming,RobTopGames,39,Sweden,Games,35112,4,69,3871000,968.0,15500.0,11600.0,185800.0,100000,2012,67.0,10285453,6.48,9021165,EU
12300000,2129773714,Comedy,Make Joke Of,62,India,Comedy,4568,125,44,24000000,6000.0,96000.0,72000.0,1200000.0,100000,2017,28.1,1366417754,5.36,471031528,AS
